"Record Length",2500,"Points",-0.00267999999,           0
"Sample Interval",3.99999999e-006,s,-0.00267599999,           0
"Trigger Point",670,"Samples",-0.00267199999,      -0.006
"Trigger Time",3.13154243e-006,s,-0.00266799999,      -0.004
"",,,-0.00266399999,       0.002
"Horizontal Offset",-0.00267999999,s,-0.00265999999,       0.004
,,,-0.00265599999,       0.002
,,,-0.00265199999,       0.004
,,,-0.00264799999,       0.008
,,,-0.00264399999,      -0.002
,,,-0.00263999999,       0.004
,,,-0.00263599999,           0
,,,-0.00263199999,       0.004
,,,-0.00262799999,       0.006
,,,-0.00262399999,      -0.002
,,,-0.00261999999,           0
,,,-0.00261599999,       0.002
,,,-0.00261199999,       0.006
,,,-0.00260799999,           0
,,,-0.00260399999,       0.002
,,,-0.00259999999,       0.002
,,,-0.00259599999,      -0.002
,,,-0.00259199999,       0.006
,,,-0.00258799999,           0
,,,-0.00258399999,       0.002
,,,-0.00257999999,      -0.006
,,,-0.00257599999,       0.004
,,,-0.00257199999,       0.006
,,,-0.00256799999,       0.002
,,,-0.00256399999,       0.008
,,,-0.00255999999,           0
,,,-0.00255599999,           0
,,,-0.00255199999,       0.008
,,,-0.00254799999,           0
,,,-0.00254399999,       0.004
,,,-0.00253999999,       0.006
,,,-0.00253599999,      -0.002
,,,-0.00253199999,       0.002
,,,-0.00252799999,       0.004
,,,-0.00252399999,       0.004
,,,-0.00251999999,       0.006
,,,-0.00251599999,       0.006
,,,-0.00251199999,        0.01
,,,-0.00250799999,       0.002
,,,-0.00250399999,       0.006
,,,-0.00249999999,       0.006
,,,-0.00249599999,       0.004
,,,-0.00249199999,       0.002
,,,-0.00248799999,       0.002
,,,-0.00248399999,           0
,,,-0.00247999999,       0.006
,,,-0.00247599999,       0.004
,,,-0.00247199999,       0.002
,,,-0.00246799999,           0
,,,-0.00246399999,       0.002
,,,-0.00245999999,       0.006
,,,-0.00245599999,       0.002
,,,-0.00245199999,       0.008
,,,-0.00244799999,       0.002
,,,-0.00244399999,           0
,,,-0.00243999999,       0.004
,,,-0.00243599999,       0.002
,,,-0.00243199999,       0.002
,,,-0.00242799999,       0.002
,,,-0.00242399999,       0.002
,,,-0.00241999999,       0.006
,,,-0.00241599999,      -0.004
,,,-0.00241199999,       0.002
,,,-0.00240799999,       0.002
,,,-0.00240399999,       0.002
,,,-0.00239999999,           0
,,,-0.00239599999,           0
,,,-0.00239199999,       0.002
,,,-0.00238799999,       0.006
,,,-0.00238399999,       0.006
,,,-0.00237999999,       0.002
,,,-0.00237599999,      -0.002
,,,-0.00237199999,       0.002
,,,-0.00236799999,           0
,,,-0.00236399999,       0.006
,,,-0.00235999999,       0.008
,,,-0.00235599999,       0.004
,,,-0.00235199999,       0.002
,,,-0.00234799999,       0.008
,,,-0.00234399999,       0.004
,,,-0.00233999999,      -0.002
,,,-0.00233599999,       0.004
,,,-0.00233199999,       0.002
,,,-0.00232799999,      -0.002
,,,-0.00232399999,           0
,,,-0.00231999999,       0.004
,,,-0.00231599999,           0
,,,-0.00231199999,       0.002
,,,-0.00230799999,           0
,,,-0.00230399999,       0.006
,,,-0.00229999999,           0
,,,-0.00229599999,       0.004
,,,-0.00229199999,           0
,,,-0.00228799999,       0.008
,,,-0.00228399999,       0.006
,,,-0.00227999999,       0.004
,,,-0.00227599999,       0.006
,,,-0.00227199999,       0.002
,,,-0.00226799999,       0.004
,,,-0.00226399999,           0
,,,-0.00225999999,       0.006
,,,-0.00225599999,       0.006
,,,-0.00225199999,       0.002
,,,-0.00224799999,       0.008
,,,-0.00224399999,       0.004
,,,-0.00223999999,       0.006
,,,-0.00223599999,       0.004
,,,-0.00223199999,       0.006
,,,-0.00222799999,       0.006
,,,-0.00222399999,       0.006
,,,-0.00221999999,       0.004
,,,-0.00221599999,       0.002
,,,-0.00221199999,       0.006
,,,-0.00220799999,       0.006
,,,-0.00220399999,       0.004
,,,-0.00219999999,       0.006
,,,-0.00219599999,       0.008
,,,-0.00219199999,       0.002
,,,-0.00218799999,           0
,,,-0.00218399999,       0.008
,,,-0.00217999999,       0.006
,,,-0.00217599999,       0.006
,,,-0.00217199999,       0.002
,,,-0.00216799999,       0.008
,,,-0.00216399999,       0.006
,,,-0.00215999999,       0.004
,,,-0.00215599999,       0.006
,,,-0.00215199999,       0.006
,,,-0.00214799999,           0
,,,-0.00214399999,       0.008
,,,-0.00213999999,       0.002
,,,-0.00213599999,       0.002
,,,-0.00213199999,       0.006
,,,-0.00212799999,       0.004
,,,-0.00212399999,       0.004
,,,-0.00211999999,      -0.002
,,,-0.00211599999,       0.006
,,,-0.00211199999,        0.01
,,,-0.00210799999,        0.01
,,,-0.00210399999,       0.004
,,,-0.00209999999,       0.002
,,,-0.00209599999,        0.01
,,,-0.00209199999,       0.004
,,,-0.00208799999,       0.004
,,,-0.00208399999,       0.006
,,,-0.00207999999,       0.006
,,,-0.00207599999,       0.006
,,,-0.00207199999,       0.004
,,,-0.00206799999,       0.006
,,,-0.00206399999,       0.002
,,,-0.00205999999,       0.008
,,,-0.00205599999,       0.004
,,,-0.00205199999,      -0.004
,,,-0.00204799999,           0
,,,-0.00204399999,       0.008
,,,-0.00203999999,       0.002
,,,-0.00203599999,       0.002
,,,-0.00203199999,           0
,,,-0.00202799999,       0.008
,,,-0.00202399999,       0.012
,,,-0.00201999999,       0.006
,,,-0.00201599999,       0.006
,,,-0.00201199999,       0.004
,,,-0.00200799999,       0.006
,,,-0.00200399999,       0.004
,,,-0.00199999999,       0.002
,,,-0.00199599999,           0
,,,-0.00199199999,       0.006
,,,-0.00198799999,       0.006
,,,-0.00198399999,           0
,,,    -0.00198,       0.008
,,,   -0.001976,       0.002
,,,   -0.001972,       0.002
,,,   -0.001968,           0
,,,   -0.001964,       0.002
,,,    -0.00196,       0.006
,,,   -0.001956,           0
,,,   -0.001952,       0.006
,,,   -0.001948,       0.008
,,,   -0.001944,       0.002
,,,    -0.00194,       0.004
,,,   -0.001936,       0.004
,,,   -0.001932,       0.004
,,,   -0.001928,           0
,,,   -0.001924,       0.002
,,,    -0.00192,        0.01
,,,   -0.001916,      -0.002
,,,   -0.001912,       0.008
,,,   -0.001908,           0
,,,   -0.001904,       0.006
,,,     -0.0019,           0
,,,   -0.001896,       0.002
,,,   -0.001892,       0.008
,,,   -0.001888,           0
,,,   -0.001884,        0.01
,,,    -0.00188,       0.006
,,,   -0.001876,       0.008
,,,   -0.001872,       0.004
,,,   -0.001868,       0.002
,,,   -0.001864,       0.002
,,,    -0.00186,       0.004
,,,   -0.001856,       0.006
,,,   -0.001852,           0
,,,   -0.001848,       0.008
,,,   -0.001844,        0.01
,,,    -0.00184,       0.006
,,,   -0.001836,       0.004
,,,   -0.001832,       0.002
,,,   -0.001828,       0.004
,,,   -0.001824,        0.01
,,,    -0.00182,       0.002
,,,   -0.001816,       0.012
,,,   -0.001812,       0.006
,,,   -0.001808,       0.008
,,,   -0.001804,       0.004
,,,     -0.0018,        0.01
,,,   -0.001796,       0.002
,,,   -0.001792,      -0.002
,,,   -0.001788,       0.004
,,,   -0.001784,       0.002
,,,    -0.00178,       0.006
,,,   -0.001776,       0.006
,,,   -0.001772,           0
,,,   -0.001768,       0.004
,,,   -0.001764,       0.006
,,,    -0.00176,       0.004
,,,   -0.001756,       0.006
,,,   -0.001752,       0.004
,,,   -0.001748,       0.004
,,,   -0.001744,       0.002
,,,    -0.00174,       0.006
,,,   -0.001736,       0.004
,,,   -0.001732,       0.012
,,,   -0.001728,           0
,,,   -0.001724,       0.006
,,,    -0.00172,       0.008
,,,   -0.001716,       0.002
,,,   -0.001712,       0.008
,,,   -0.001708,       0.004
,,,   -0.001704,           0
,,,     -0.0017,       0.002
,,,   -0.001696,       0.008
,,,   -0.001692,       0.008
,,,   -0.001688,       0.002
,,,   -0.001684,       0.002
,,,    -0.00168,        0.01
,,,   -0.001676,       0.002
,,,   -0.001672,       0.006
,,,   -0.001668,       0.004
,,,   -0.001664,       0.002
,,,    -0.00166,       0.006
,,,   -0.001656,       0.008
,,,   -0.001652,       0.008
,,,   -0.001648,       0.004
,,,   -0.001644,       0.004
,,,    -0.00164,       0.006
,,,   -0.001636,        0.01
,,,   -0.001632,       0.002
,,,   -0.001628,       0.006
,,,   -0.001624,       0.004
,,,    -0.00162,       0.006
,,,   -0.001616,        0.01
,,,   -0.001612,       0.008
,,,   -0.001608,       0.006
,,,   -0.001604,       0.004
,,,     -0.0016,       0.002
,,,   -0.001596,       0.004
,,,   -0.001592,       0.002
,,,   -0.001588,       0.004
,,,   -0.001584,       0.008
,,,    -0.00158,       0.006
,,,   -0.001576,       0.002
,,,   -0.001572,       0.006
,,,   -0.001568,       0.008
,,,   -0.001564,       0.006
,,,    -0.00156,       0.004
,,,   -0.001556,       0.004
,,,   -0.001552,       0.004
,,,   -0.001548,       0.008
,,,   -0.001544,       0.002
,,,    -0.00154,       0.006
,,,   -0.001536,       0.006
,,,   -0.001532,       0.008
,,,   -0.001528,       0.004
,,,   -0.001524,       0.008
,,,    -0.00152,       0.008
,,,   -0.001516,       0.002
,,,   -0.001512,       0.006
,,,   -0.001508,       0.006
,,,   -0.001504,       0.008
,,,     -0.0015,       0.002
,,,   -0.001496,       0.006
,,,   -0.001492,       0.002
,,,   -0.001488,       0.006
,,,   -0.001484,       0.002
,,,    -0.00148,       0.008
,,,   -0.001476,       0.002
,,,   -0.001472,        0.01
,,,   -0.001468,      -0.002
,,,   -0.001464,       0.002
,,,    -0.00146,       0.002
,,,   -0.001456,       0.002
,,,   -0.001452,       0.006
,,,   -0.001448,        0.01
,,,   -0.001444,       0.012
,,,    -0.00144,       0.002
,,,   -0.001436,       0.004
,,,   -0.001432,       0.006
,,,   -0.001428,       0.002
,,,   -0.001424,        0.01
,,,    -0.00142,       0.002
,,,   -0.001416,       0.006
,,,   -0.001412,       0.006
,,,   -0.001408,      -0.002
,,,   -0.001404,       0.004
,,,     -0.0014,       0.004
,,,   -0.001396,       0.004
,,,   -0.001392,       0.008
,,,   -0.001388,       0.006
,,,   -0.001384,       0.014
,,,    -0.00138,       0.002
,,,   -0.001376,      -0.002
,,,   -0.001372,       0.006
,,,   -0.001368,       0.008
,,,   -0.001364,       0.002
,,,    -0.00136,       0.006
,,,   -0.001356,       0.004
,,,   -0.001352,       0.008
,,,   -0.001348,       0.004
,,,   -0.001344,       0.002
,,,    -0.00134,       0.006
,,,   -0.001336,       0.002
,,,   -0.001332,        0.01
,,,   -0.001328,       0.006
,,,   -0.001324,       0.004
,,,    -0.00132,       0.004
,,,   -0.001316,       0.002
,,,   -0.001312,       0.006
,,,   -0.001308,       0.006
,,,   -0.001304,       0.004
,,,     -0.0013,       0.002
,,,   -0.001296,       0.006
,,,   -0.001292,       0.004
,,,   -0.001288,       0.004
,,,   -0.001284,       0.002
,,,    -0.00128,       0.002
,,,   -0.001276,       0.006
,,,   -0.001272,       0.004
,,,   -0.001268,           0
,,,   -0.001264,       0.006
,,,    -0.00126,       0.004
,,,   -0.001256,       0.006
,,,   -0.001252,       0.006
,,,   -0.001248,       0.004
,,,   -0.001244,       0.002
,,,    -0.00124,       0.002
,,,   -0.001236,       0.006
,,,   -0.001232,       0.002
,,,   -0.001228,        0.01
,,,   -0.001224,       0.004
,,,    -0.00122,       0.006
,,,   -0.001216,        0.01
,,,   -0.001212,       0.008
,,,   -0.001208,       0.006
,,,   -0.001204,       0.002
,,,     -0.0012,       0.006
,,,   -0.001196,       0.008
,,,   -0.001192,       0.002
,,,   -0.001188,       0.008
,,,   -0.001184,       0.004
,,,    -0.00118,       0.004
,,,   -0.001176,       0.006
,,,   -0.001172,           0
,,,   -0.001168,       0.002
,,,   -0.001164,       0.006
,,,    -0.00116,           0
,,,   -0.001156,       0.006
,,,   -0.001152,      -0.002
,,,   -0.001148,       0.002
,,,   -0.001144,        0.01
,,,    -0.00114,        0.01
,,,   -0.001136,       0.002
,,,   -0.001132,           0
,,,   -0.001128,       0.004
,,,   -0.001124,       0.004
,,,    -0.00112,       0.002
,,,   -0.001116,       0.004
,,,   -0.001112,       0.004
,,,   -0.001108,       0.002
,,,   -0.001104,       0.008
,,,     -0.0011,       0.008
,,,   -0.001096,           0
,,,   -0.001092,       0.004
,,,   -0.001088,       0.008
,,,   -0.001084,       0.006
,,,    -0.00108,       0.008
,,,   -0.001076,       0.002
,,,   -0.001072,       0.002
,,,   -0.001068,       0.004
,,,   -0.001064,           0
,,,    -0.00106,       0.004
,,,   -0.001056,       0.006
,,,   -0.001052,       0.002
,,,   -0.001048,       0.002
,,,   -0.001044,       0.004
,,,    -0.00104,       0.002
,,,   -0.001036,           0
,,,   -0.001032,       0.006
,,,   -0.001028,       0.004
,,,   -0.001024,       0.004
,,,    -0.00102,       0.002
,,,   -0.001016,       0.006
,,,   -0.001012,       0.002
,,,   -0.001008,       0.006
,,,   -0.001004,       0.004
,,,-0.000999999997,        0.01
,,,-0.000995999997,       0.012
,,,-0.000991999997,       0.004
,,,-0.000987999998,       0.004
,,,-0.000983999998,       0.006
,,,-0.000979999998,       0.002
,,,-0.000975999998,       0.006
,,,-0.000971999998,       0.002
,,,-0.000967999998,           0
,,,-0.000963999998,       0.006
,,,-0.000959999998,       0.014
,,,-0.000955999998,       0.002
,,,-0.000951999998,       0.004
,,,-0.000947999998,       0.006
,,,-0.000943999998,       0.002
,,,-0.000939999998,       0.006
,,,-0.000935999998,        0.01
,,,-0.000931999998,       0.008
,,,-0.000927999998,       0.004
,,,-0.000923999998,       0.006
,,,-0.000919999998,       0.004
,,,-0.000915999998,       0.004
,,,-0.000911999998,       0.004
,,,-0.000907999998,       0.004
,,,-0.000903999998,       0.006
,,,-0.000899999998,       0.006
,,,-0.000895999998,       0.006
,,,-0.000891999998,       0.004
,,,-0.000887999998,       0.006
,,,-0.000883999998,       0.002
,,,-0.000879999998,       0.006
,,,-0.000875999998,       0.002
,,,-0.000871999998,       0.004
,,,-0.000867999998,       0.008
,,,-0.000863999998,       0.002
,,,-0.000859999998,        0.01
,,,-0.000855999998,       0.004
,,,-0.000851999998,       0.002
,,,-0.000847999998,       0.006
,,,-0.000843999998,      -0.002
,,,-0.000839999998,       0.008
,,,-0.000835999998,       0.008
,,,-0.000831999998,       0.006
,,,-0.000827999998,       0.006
,,,-0.000823999998,       0.006
,,,-0.000819999998,       0.002
,,,-0.000815999998,        0.01
,,,-0.000811999998,           0
,,,-0.000807999998,       0.002
,,,-0.000803999998,       0.006
,,,-0.000799999998,       0.008
,,,-0.000795999998,       0.004
,,,-0.000791999998,       0.006
,,,-0.000787999998,       0.002
,,,-0.000783999998,       0.004
,,,-0.000779999998,       0.012
,,,-0.000775999998,       0.004
,,,-0.000771999998,       0.006
,,,-0.000767999998,        0.01
,,,-0.000763999998,       0.004
,,,-0.000759999998,       0.012
,,,-0.000755999998,       0.008
,,,-0.000751999998,       0.008
,,,-0.000747999998,       0.004
,,,-0.000743999998,       0.006
,,,-0.000739999998,       0.006
,,,-0.000735999998,       0.004
,,,-0.000731999998,       0.006
,,,-0.000727999998,       0.002
,,,-0.000723999998,      -0.006
,,,-0.000719999998,       0.004
,,,-0.000715999998,       0.002
,,,-0.000711999998,       0.002
,,,-0.000707999998,       0.002
,,,-0.000703999998,       0.008
,,,-0.000699999998,       0.006
,,,-0.000695999998,           0
,,,-0.000691999998,       0.008
,,,-0.000687999998,           0
,,,-0.000683999998,       0.008
,,,-0.000679999998,           0
,,,-0.000675999998,       0.004
,,,-0.000671999998,       0.006
,,,-0.000667999998,           0
,,,-0.000663999998,       0.006
,,,-0.000659999998,        0.01
,,,-0.000655999998,       0.004
,,,-0.000651999998,           0
,,,-0.000647999998,       0.002
,,,-0.000643999998,       0.006
,,,-0.000639999998,       0.006
,,,-0.000635999998,      -0.004
,,,-0.000631999998,       0.004
,,,-0.000627999998,       0.006
,,,-0.000623999998,       0.008
,,,-0.000619999998,       0.004
,,,-0.000615999998,       0.002
,,,-0.000611999998,       0.006
,,,-0.000607999998,       0.006
,,,-0.000603999998,       0.006
,,,-0.000599999998,       0.002
,,,-0.000595999998,       0.006
,,,-0.000591999999,      -0.004
,,,-0.000587999999,       0.008
,,,-0.000583999999,       0.002
,,,-0.000579999999,       0.006
,,,-0.000575999999,       0.002
,,,-0.000571999999,       0.004
,,,-0.000567999999,       0.004
,,,-0.000563999999,       0.006
,,,-0.000559999999,       0.006
,,,-0.000555999999,      -0.002
,,,-0.000551999999,       0.006
,,,-0.000547999999,       0.004
,,,-0.000543999999,       0.004
,,,-0.000539999999,       0.006
,,,-0.000535999999,       0.004
,,,-0.000531999999,       0.008
,,,-0.000527999999,       0.006
,,,-0.000523999999,        0.01
,,,-0.000519999999,       0.012
,,,-0.000515999999,       0.004
,,,-0.000511999999,        0.01
,,,-0.000507999999,           0
,,,-0.000503999999,       0.006
,,,-0.000499999999,       0.006
,,,-0.000495999999,           0
,,,-0.000491999999,       0.008
,,,-0.000487999999,       0.002
,,,-0.000483999999,        0.01
,,,-0.000479999999,       0.004
,,,-0.000475999999,       0.008
,,,-0.000471999999,       0.006
,,,-0.000467999999,       0.002
,,,-0.000463999999,        0.01
,,,-0.000459999999,       0.006
,,,-0.000455999999,       0.008
,,,-0.000451999999,       0.004
,,,-0.000447999999,       0.004
,,,-0.000443999999,           0
,,,-0.000439999999,       0.002
,,,-0.000435999999,       0.012
,,,-0.000431999999,        0.01
,,,-0.000427999999,       0.004
,,,-0.000423999999,       0.008
,,,-0.000419999999,       0.002
,,,-0.000415999999,           0
,,,-0.000411999999,       0.004
,,,-0.000407999999,       0.002
,,,-0.000403999999,       0.004
,,,-0.000399999999,        0.01
,,,-0.000395999999,       0.012
,,,-0.000391999999,       0.004
,,,-0.000387999999,       0.004
,,,-0.000383999999,       0.004
,,,-0.000379999999,       0.004
,,,-0.000375999999,       0.006
,,,-0.000371999999,       0.006
,,,-0.000367999999,       0.002
,,,-0.000363999999,       0.008
,,,-0.000359999999,       0.008
,,,-0.000355999999,       0.004
,,,-0.000351999999,      -0.002
,,,-0.000347999999,       0.004
,,,-0.000343999999,       0.006
,,,-0.000339999999,       0.002
,,,-0.000335999999,       0.002
,,,-0.000331999999,           0
,,,-0.000327999999,       0.008
,,,-0.000323999999,       0.004
,,,-0.000319999999,       0.002
,,,-0.000315999999,       0.006
,,,-0.000311999999,       0.004
,,,-0.000307999999,       0.004
,,,-0.000303999999,       0.006
,,,-0.000299999999,           0
,,,-0.000295999999,       0.006
,,,-0.000291999999,       0.002
,,,-0.000287999999,       0.002
,,,-0.000283999999,       0.004
,,,-0.000279999999,       0.006
,,,-0.000275999999,       0.004
,,,-0.000271999999,       0.008
,,,-0.000267999999,       0.006
,,,-0.000263999999,           0
,,,-0.000259999999,       0.002
,,,-0.000255999999,       0.006
,,,-0.000251999999,       0.008
,,,-0.000247999999,       0.002
,,,-0.000243999999,       0.006
,,,-0.000239999999,       0.004
,,,-0.000235999999,       0.006
,,,-0.000231999999,       0.012
,,,-0.000227999999,       0.008
,,,-0.000223999999,       0.008
,,,-0.000219999999,       0.008
,,,-0.000215999999,       0.008
,,,-0.000211999999,       0.008
,,,-0.000207999999,           0
,,,-0.000203999999,       0.002
,,,-0.000199999999,        0.01
,,,   -0.000196,       0.006
,,,   -0.000192,       0.006
,,,   -0.000188,       0.004
,,,   -0.000184,       0.006
,,,    -0.00018,       0.004
,,,   -0.000176,       0.004
,,,   -0.000172,       0.008
,,,   -0.000168,       0.008
,,,   -0.000164,       0.006
,,,    -0.00016,       0.006
,,,   -0.000156,       0.004
,,,   -0.000152,       0.004
,,,   -0.000148,       0.008
,,,   -0.000144,       0.008
,,,    -0.00014,       0.002
,,,   -0.000136,       0.004
,,,   -0.000132,       0.002
,,,   -0.000128,       0.006
,,,   -0.000124,       0.006
,,,    -0.00012,       0.004
,,,   -0.000116,       0.002
,,,   -0.000112,       0.006
,,,   -0.000108,       0.012
,,,   -0.000104,       0.004
,,,-9.99999997e-005,        0.01
,,,-9.59999998e-005,       0.008
,,,-9.19999998e-005,       0.004
,,,-8.79999998e-005,        0.01
,,,-8.39999998e-005,        0.01
,,,-7.99999998e-005,       0.004
,,,-7.59999998e-005,       0.006
,,,-7.19999998e-005,       0.006
,,,-6.79999998e-005,        0.01
,,,-6.39999998e-005,        0.01
,,,-5.99999998e-005,       0.008
,,,-5.59999999e-005,       0.002
,,,-5.19999999e-005,       0.012
,,,-4.79999999e-005,       0.006
,,,-4.39999999e-005,           0
,,,-3.99999999e-005,        0.01
,,,-3.59999999e-005,       0.006
,,,-3.19999999e-005,       0.008
,,,-2.79999999e-005,       0.002
,,,-2.39999999e-005,       0.006
,,,-1.99999999e-005,       0.004
,,,   -1.6e-005,       0.002
,,,   -1.2e-005,       0.004
,,,-7.99999998e-006,       0.012
,,,-3.99999999e-006,       0.002
,,,           0,       0.004
,,,3.99999999e-006,       0.164
,,,7.99999998e-006,        0.16
,,,    1.2e-005,       0.152
,,,    1.6e-005,       0.146
,,,1.99999999e-005,       0.156
,,,2.39999999e-005,       0.152
,,,2.79999999e-005,       0.152
,,,3.19999999e-005,       0.148
,,,3.59999999e-005,       0.148
,,,3.99999999e-005,       0.144
,,,4.39999999e-005,        0.14
,,,4.79999999e-005,        0.14
,,,5.19999999e-005,        0.14
,,,5.59999999e-005,       0.142
,,,5.99999998e-005,       0.136
,,,6.39999998e-005,       0.136
,,,6.79999998e-005,       0.136
,,,7.19999998e-005,        0.13
,,,7.59999998e-005,       0.136
,,,7.99999998e-005,       0.138
,,,8.39999998e-005,       0.132
,,,8.79999998e-005,       0.126
,,,9.19999998e-005,       0.128
,,,9.59999998e-005,       0.126
,,,9.99999997e-005,        0.13
,,,    0.000104,       0.128
,,,    0.000108,       0.124
,,,    0.000112,       0.124
,,,    0.000116,       0.128
,,,     0.00012,       0.124
,,,    0.000124,       0.118
,,,    0.000128,        0.12
,,,    0.000132,       0.122
,,,    0.000136,        0.12
,,,     0.00014,       0.114
,,,    0.000144,        0.12
,,,    0.000148,       0.116
,,,    0.000152,       0.116
,,,    0.000156,       0.114
,,,     0.00016,       0.106
,,,    0.000164,       0.112
,,,    0.000168,        0.11
,,,    0.000172,        0.11
,,,    0.000176,        0.11
,,,     0.00018,       0.112
,,,    0.000184,       0.112
,,,    0.000188,       0.108
,,,    0.000192,       0.112
,,,    0.000196,       0.106
,,,0.000199999999,       0.108
,,,0.000203999999,       0.106
,,,0.000207999999,       0.098
,,,0.000211999999,       0.104
,,,0.000215999999,       0.102
,,,0.000219999999,       0.106
,,,0.000223999999,       0.106
,,,0.000227999999,         0.1
,,,0.000231999999,       0.098
,,,0.000235999999,       0.098
,,,0.000239999999,       0.094
,,,0.000243999999,       0.096
,,,0.000247999999,         0.1
,,,0.000251999999,       0.092
,,,0.000255999999,       0.092
,,,0.000259999999,       0.098
,,,0.000263999999,       0.096
,,,0.000267999999,        0.09
,,,0.000271999999,       0.092
,,,0.000275999999,       0.094
,,,0.000279999999,       0.092
,,,0.000283999999,        0.09
,,,0.000287999999,       0.096
,,,0.000291999999,       0.092
,,,0.000295999999,       0.088
,,,0.000299999999,       0.086
,,,0.000303999999,       0.092
,,,0.000307999999,       0.084
,,,0.000311999999,       0.092
,,,0.000315999999,       0.086
,,,0.000319999999,        0.09
,,,0.000323999999,       0.084
,,,0.000327999999,       0.082
,,,0.000331999999,       0.084
,,,0.000335999999,       0.086
,,,0.000339999999,        0.08
,,,0.000343999999,       0.082
,,,0.000347999999,        0.08
,,,0.000351999999,       0.086
,,,0.000355999999,       0.084
,,,0.000359999999,       0.082
,,,0.000363999999,       0.076
,,,0.000367999999,       0.076
,,,0.000371999999,       0.074
,,,0.000375999999,       0.074
,,,0.000379999999,       0.078
,,,0.000383999999,       0.074
,,,0.000387999999,       0.076
,,,0.000391999999,       0.078
,,,0.000395999999,       0.076
,,,0.000399999999,       0.074
,,,0.000403999999,        0.07
,,,0.000407999999,       0.074
,,,0.000411999999,       0.078
,,,0.000415999999,        0.07
,,,0.000419999999,        0.07
,,,0.000423999999,       0.074
,,,0.000427999999,       0.076
,,,0.000431999999,       0.076
,,,0.000435999999,       0.074
,,,0.000439999999,        0.07
,,,0.000443999999,       0.066
,,,0.000447999999,        0.07
,,,0.000451999999,       0.074
,,,0.000455999999,        0.07
,,,0.000459999999,        0.07
,,,0.000463999999,        0.07
,,,0.000467999999,       0.066
,,,0.000471999999,       0.066
,,,0.000475999999,       0.064
,,,0.000479999999,       0.064
,,,0.000483999999,       0.064
,,,0.000487999999,       0.064
,,,0.000491999999,       0.064
,,,0.000495999999,       0.064
,,,0.000499999999,       0.066
,,,0.000503999999,       0.064
,,,0.000507999999,       0.058
,,,0.000511999999,       0.066
,,,0.000515999999,       0.062
,,,0.000519999999,       0.058
,,,0.000523999999,       0.058
,,,0.000527999999,       0.058
,,,0.000531999999,        0.06
,,,0.000535999999,       0.054
,,,0.000539999999,       0.052
,,,0.000543999999,       0.054
,,,0.000547999999,       0.058
,,,0.000551999999,        0.06
,,,0.000555999999,       0.056
,,,0.000559999999,        0.06
,,,0.000563999999,       0.056
,,,0.000567999999,       0.062
,,,0.000571999999,        0.05
,,,0.000575999999,       0.054
,,,0.000579999999,       0.056
,,,0.000583999999,       0.052
