"Record Length",2500,"Points",-0.00267999999,           0
,,,0.00395999999,      -0.002
,,,0.00396399999,      -0.002
,,,0.00396799999,      -0.002
,,,0.00397199999,      -0.002
,,,0.00397599999,           0
,,,0.00397999999,       0.002
,,,0.00398399999,           0
,,,0.00398799999,           0
,,,0.00399199999,      -0.004
,,,0.00399599999,      -0.002
,,,0.00399999999,      -0.002
,,,0.00400399999,      -0.006
,,,0.00400799999,      -0.002
,,,0.00401199999,       0.006
,,,0.00401599999,      -0.002
,,,0.00401999999,      -0.004
,,,0.00402399999,           0
,,,0.00402799999,      -0.006
,,,0.00403199999,      -0.006
,,,0.00403599999,      -0.004
,,,0.00403999999,           0
,,,0.00404399999,      -0.002
,,,0.00404799999,      -0.004
,,,0.00405199999,      -0.006
,,,0.00405599999,      -0.002
,,,0.00405999999,      -0.002
,,,0.00406399999,           0
,,,0.00406799999,      -0.006
,,,0.00407199999,      -0.006
,,,0.00407599999,      -0.002
,,,0.00407999999,      -0.002
,,,0.00408399999,      -0.004
,,,0.00408799999,      -0.004
,,,0.00409199999,       0.002
,,,0.00409599999,      -0.002
,,,0.00409999999,           0
,,,0.00410399999,      -0.004
,,,0.00410799999,           0
,,,0.00411199999,      -0.004
,,,0.00411599999,      -0.002
,,,0.00411999999,       0.002
,,,0.00412399999,       0.002
,,,0.00412799999,           0
,,,0.00413199999,      -0.004
,,,0.00413599999,      -0.004
,,,0.00413999999,       0.002
,,,0.00414399999,           0
,,,0.00414799999,      -0.002
,,,0.00415199999,      -0.006
,,,0.00415599999,      -0.004
,,,0.00415999999,       0.006
,,,0.00416399999,           0
,,,0.00416799999,      -0.004
,,,0.00417199999,      -0.004
,,,0.00417599999,           0
,,,0.00417999999,      -0.006
,,,0.00418399999,       0.002
,,,0.00418799999,       0.002
,,,0.00419199999,      -0.004
,,,0.00419599999,           0
,,,0.00419999999,      -0.002
,,,0.00420399999,      -0.002
,,,0.00420799999,      -0.004
,,,0.00421199999,      -0.004
,,,0.00421599999,      -0.006
,,,0.00421999999,      -0.006
,,,0.00422399999,      -0.006
,,,0.00422799999,       0.002
,,,0.00423199999,           0
,,,0.00423599999,      -0.002
,,,0.00423999999,      -0.002
,,,0.00424399999,      -0.004
,,,0.00424799999,      -0.006
,,,0.00425199999,           0
,,,0.00425599999,      -0.004
,,,0.00425999999,      -0.004
,,,0.00426399999,      -0.002
,,,0.00426799999,           0
,,,0.00427199999,      -0.008
,,,0.00427599999,      -0.002
,,,0.00427999999,      -0.004
,,,0.00428399999,      -0.002
,,,0.00428799999,      -0.002
,,,0.00429199999,           0
,,,0.00429599999,       0.002
,,,0.00429999999,      -0.004
,,,0.00430399999,      -0.004
,,,0.00430799999,           0
,,,0.00431199999,      -0.008
,,,0.00431599999,      -0.004
,,,0.00431999999,           0
,,,0.00432399999,      -0.004
,,,0.00432799999,       0.002
,,,0.00433199999,           0
,,,0.00433599999,           0
,,,0.00433999999,           0
,,,0.00434399999,           0
,,,0.00434799999,       0.002
,,,0.00435199999,      -0.008
,,,0.00435599999,      -0.002
,,,0.00435999999,           0
,,,0.00436399999,      -0.008
,,,0.00436799999,      -0.002
,,,0.00437199999,      -0.006
,,,0.00437599999,      -0.006
,,,0.00437999999,      -0.004
,,,0.00438399999,      -0.004
,,,0.00438799999,      -0.006
,,,0.00439199999,      -0.002
,,,0.00439599999,      -0.002
,,,0.00439999999,      -0.004
,,,0.00440399999,      -0.004
,,,0.00440799999,      -0.002
,,,0.00441199999,           0
,,,0.00441599999,      -0.002
,,,0.00441999999,      -0.004
,,,0.00442399999,       -0.01
,,,0.00442799999,      -0.004
,,,0.00443199999,      -0.002
,,,0.00443599999,       0.002
,,,0.00443999999,      -0.002
,,,0.00444399999,       0.002
,,,0.00444799999,      -0.002
,,,0.00445199999,           0
,,,0.00445599999,      -0.002
,,,0.00445999999,       0.004
,,,0.00446399999,      -0.004
,,,0.00446799999,       0.002
,,,0.00447199999,      -0.002
,,,0.00447599999,      -0.002
,,,0.00447999999,      -0.002
,,,0.00448399999,       0.002
,,,0.00448799999,      -0.006
,,,0.00449199999,      -0.004
,,,0.00449599999,      -0.004
,,,0.00449999999,      -0.002
,,,0.00450399999,           0
,,,0.00450799999,      -0.002
,,,0.00451199999,      -0.002
,,,0.00451599999,      -0.006
,,,0.00451999999,       0.002
,,,0.00452399999,           0
,,,0.00452799999,      -0.006
,,,0.00453199999,      -0.004
,,,0.00453599999,      -0.006
,,,0.00453999999,      -0.006
,,,0.00454399999,      -0.004
,,,0.00454799999,           0
,,,0.00455199999,      -0.002
,,,0.00455599999,      -0.002
,,,0.00455999999,           0
,,,0.00456399999,      -0.002
,,,0.00456799999,      -0.004
,,,0.00457199999,           0
,,,0.00457599999,      -0.002
,,,0.00457999999,      -0.002
,,,0.00458399999,           0
,,,0.00458799999,      -0.002
,,,0.00459199999,      -0.004
,,,0.00459599999,      -0.004
,,,0.00459999999,      -0.002
,,,0.00460399999,      -0.002
,,,0.00460799999,      -0.002
,,,0.00461199999,      -0.002
,,,0.00461599999,      -0.002
,,,0.00461999999,      -0.002
,,,0.00462399999,      -0.006
,,,0.00462799999,       0.002
,,,0.00463199999,      -0.004
,,,0.00463599999,      -0.002
,,,0.00463999999,      -0.008
,,,0.00464399999,           0
,,,0.00464799999,      -0.006
,,,0.00465199999,      -0.004
,,,0.00465599999,      -0.002
,,,0.00465999999,      -0.002
,,,0.00466399999,           0
,,,0.00466799999,           0
,,,0.00467199999,      -0.006
,,,0.00467599999,      -0.004
,,,0.00467999999,      -0.002
,,,0.00468399999,      -0.006
,,,0.00468799999,      -0.004
,,,0.00469199999,      -0.008
,,,0.00469599999,      -0.004
,,,0.00469999999,           0
,,,0.00470399999,           0
,,,0.00470799999,           0
,,,0.00471199999,       0.002
,,,0.00471599999,      -0.004
,,,0.00471999999,           0
,,,0.00472399999,      -0.004
,,,0.00472799999,      -0.006
,,,0.00473199999,           0
,,,0.00473599999,      -0.008
,,,0.00473999999,      -0.006
,,,0.00474399999,           0
,,,0.00474799999,      -0.008
,,,0.00475199999,      -0.004
,,,0.00475599999,           0
,,,0.00475999999,      -0.002
,,,0.00476399999,      -0.008
,,,0.00476799999,      -0.004
,,,0.00477199999,      -0.004
,,,0.00477599999,      -0.002
,,,0.00477999999,      -0.006
,,,0.00478399999,       0.002
,,,0.00478799999,      -0.008
,,,0.00479199999,      -0.004
,,,0.00479599999,      -0.002
,,,0.00479999999,      -0.008
,,,0.00480399999,      -0.008
,,,0.00480799999,       -0.01
,,,0.00481199999,       0.002
,,,0.00481599999,      -0.006
,,,0.00481999999,      -0.006
,,,0.00482399999,      -0.008
,,,0.00482799999,      -0.006
,,,0.00483199999,      -0.006
,,,0.00483599999,      -0.008
,,,0.00483999999,           0
,,,0.00484399999,       0.006
,,,0.00484799999,      -0.002
,,,0.00485199999,      -0.002
,,,0.00485599999,      -0.006
,,,0.00485999999,      -0.006
,,,0.00486399999,      -0.008
,,,0.00486799999,      -0.006
,,,0.00487199999,      -0.002
,,,0.00487599999,      -0.006
,,,0.00487999999,      -0.002
,,,0.00488399999,      -0.002
,,,0.00488799999,      -0.002
,,,0.00489199999,      -0.004
,,,0.00489599999,      -0.004
,,,0.00489999999,      -0.004
,,,0.00490399999,           0
,,,0.00490799999,      -0.002
,,,0.00491199999,      -0.002
,,,0.00491599999,       0.002
,,,0.00491999999,       0.004
,,,0.00492399999,           0
,,,0.00492799999,      -0.002
,,,0.00493199999,       0.006
,,,0.00493599999,      -0.002
,,,0.00493999999,      -0.004
,,,0.00494399999,      -0.004
,,,0.00494799999,           0
,,,0.00495199999,      -0.004
,,,0.00495599999,      -0.002
,,,0.00495999999,       0.004
,,,0.00496399999,           0
,,,0.00496799999,      -0.004
,,,0.00497199999,           0
,,,0.00497599999,           0
,,,0.00497999999,       0.002
,,,0.00498399999,           0
,,,0.00498799999,      -0.002
,,,0.00499199999,      -0.004
,,,0.00499599999,      -0.002
,,,0.00499999999,      -0.158
,,,0.00500399999,       -0.15
,,,0.00500799999,       -0.15
,,,0.00501199999,       -0.15
,,,0.00501599999,      -0.146
,,,0.00501999999,      -0.142
,,,0.00502399999,      -0.142
,,,0.00502799999,      -0.142
,,,0.00503199999,      -0.142
,,,0.00503599999,       -0.14
,,,0.00503999999,      -0.142
,,,0.00504399999,       -0.14
,,,0.00504799999,      -0.136
,,,0.00505199999,      -0.136
,,,0.00505599999,      -0.136
,,,0.00505999999,      -0.132
,,,0.00506399999,      -0.134
,,,0.00506799999,      -0.132
,,,0.00507199999,      -0.128
,,,0.00507599999,      -0.128
,,,0.00507999999,       -0.13
,,,0.00508399999,      -0.126
,,,0.00508799999,      -0.124
,,,0.00509199999,      -0.128
,,,0.00509599999,      -0.122
,,,0.00509999999,      -0.122
,,,0.00510399999,      -0.122
,,,0.00510799999,      -0.122
,,,0.00511199999,      -0.118
,,,0.00511599999,       -0.12
,,,0.00511999999,      -0.118
,,,0.00512399999,       -0.12
,,,0.00512799999,      -0.118
,,,0.00513199999,      -0.118
,,,0.00513599999,      -0.114
,,,0.00513999999,      -0.116
,,,0.00514399999,       -0.11
,,,0.00514799999,      -0.108
,,,0.00515199999,      -0.114
,,,0.00515599999,      -0.112
,,,0.00515999999,      -0.106
,,,0.00516399999,      -0.112
,,,0.00516799999,      -0.106
,,,0.00517199999,      -0.104
,,,0.00517599999,       -0.11
,,,0.00517999999,       -0.11
,,,0.00518399999,      -0.106
,,,0.00518799999,      -0.104
,,,0.00519199999,        -0.1
,,,0.00519599999,        -0.1
,,,0.00519999999,      -0.102
,,,0.00520399999,      -0.108
,,,0.00520799999,      -0.104
,,,0.00521199999,      -0.098
,,,0.00521599999,        -0.1
,,,0.00521999999,      -0.098
,,,0.00522399999,      -0.098
,,,0.00522799999,        -0.1
,,,0.00523199999,      -0.096
,,,0.00523599999,      -0.096
,,,0.00523999999,      -0.098
,,,0.00524399999,      -0.096
,,,0.00524799999,      -0.102
,,,0.00525199999,      -0.096
,,,0.00525599999,      -0.094
,,,0.00525999999,       -0.09
,,,0.00526399999,      -0.092
,,,0.00526799999,      -0.088
,,,0.00527199999,      -0.094
,,,0.00527599999,      -0.098
,,,0.00527999999,      -0.094
,,,0.00528399999,       -0.09
,,,0.00528799999,      -0.088
,,,0.00529199999,      -0.088
,,,0.00529599999,      -0.084
,,,0.00529999999,      -0.084
,,,0.00530399999,      -0.088
,,,0.00530799999,      -0.092
,,,0.00531199999,      -0.082
,,,0.00531599999,      -0.082
,,,0.00531999999,       -0.09
,,,0.00532399999,      -0.086
,,,0.00532799999,      -0.086
,,,0.00533199999,      -0.084
,,,0.00533599999,      -0.084
,,,0.00533999999,      -0.086
,,,0.00534399999,       -0.08
,,,0.00534799999,      -0.082
,,,0.00535199999,      -0.084
,,,0.00535599999,       -0.08
,,,0.00535999999,      -0.076
,,,0.00536399999,      -0.076
,,,0.00536799999,      -0.074
,,,0.00537199999,      -0.074
,,,0.00537599999,      -0.074
,,,0.00537999999,      -0.074
,,,0.00538399999,      -0.076
,,,0.00538799999,      -0.072
,,,0.00539199999,      -0.076
,,,0.00539599999,      -0.068
,,,0.00539999999,      -0.072
,,,0.00540399999,      -0.076
,,,0.00540799999,      -0.074
,,,0.00541199999,      -0.074
,,,0.00541599999,      -0.082
,,,0.00541999999,      -0.064
,,,0.00542399999,      -0.074
,,,0.00542799999,       -0.07
,,,0.00543199999,      -0.072
,,,0.00543599999,       -0.07
,,,0.00543999999,      -0.072
,,,0.00544399999,      -0.064
,,,0.00544799999,      -0.066
,,,0.00545199999,      -0.068
,,,0.00545599999,       -0.07
,,,0.00545999999,      -0.066
,,,0.00546399999,      -0.068
,,,0.00546799999,      -0.062
,,,0.00547199999,      -0.062
,,,0.00547599999,       -0.07
,,,0.00547999999,      -0.062
,,,0.00548399999,      -0.068
,,,0.00548799999,       -0.06
,,,0.00549199999,      -0.066
,,,0.00549599999,      -0.062
,,,0.00549999999,      -0.062
,,,0.00550399999,      -0.058
,,,0.00550799999,      -0.062
,,,0.00551199999,      -0.054
,,,0.00551599999,      -0.058
,,,0.00551999999,       -0.06
,,,0.00552399999,       -0.06
,,,0.00552799999,       -0.06
,,,0.00553199999,      -0.054
,,,0.00553599999,      -0.064
,,,0.00553999999,      -0.048
,,,0.00554399999,      -0.054
,,,0.00554799999,      -0.056
,,,0.00555199999,      -0.058
,,,0.00555599999,      -0.052
,,,0.00555999999,      -0.058
,,,0.00556399999,      -0.052
,,,0.00556799999,      -0.056
,,,0.00557199999,      -0.052
,,,0.00557599999,      -0.052
,,,0.00557999999,      -0.054
,,,0.00558399999,      -0.054
,,,0.00558799999,      -0.048
,,,0.00559199999,      -0.056
,,,0.00559599999,      -0.054
,,,0.00559999999,      -0.046
,,,0.00560399999,      -0.052
,,,0.00560799999,      -0.054
,,,0.00561199999,      -0.058
,,,0.00561599999,      -0.052
,,,0.00561999999,       -0.05
,,,0.00562399999,      -0.052
,,,0.00562799999,      -0.052
,,,0.00563199999,       -0.05
,,,0.00563599999,      -0.048
,,,0.00563999999,      -0.048
,,,0.00564399999,      -0.044
,,,0.00564799999,       -0.05
,,,0.00565199999,      -0.046
,,,0.00565599999,       -0.05
,,,0.00565999999,      -0.048
,,,0.00566399999,      -0.046
,,,0.00566799999,      -0.048
,,,0.00567199999,      -0.046
,,,0.00567599999,      -0.046
,,,0.00567999999,      -0.044
,,,0.00568399999,      -0.046
,,,0.00568799999,      -0.048
,,,0.00569199999,      -0.044
,,,0.00569599999,      -0.048
,,,0.00569999999,      -0.046
,,,0.00570399999,       -0.05
,,,0.00570799999,      -0.042
,,,0.00571199999,      -0.044
,,,0.00571599999,      -0.044
,,,0.00571999999,      -0.044
,,,0.00572399999,      -0.044
,,,0.00572799999,      -0.044
,,,0.00573199999,      -0.036
,,,0.00573599999,      -0.038
,,,0.00573999999,      -0.038
,,,0.00574399999,       -0.04
,,,0.00574799999,      -0.042
,,,0.00575199999,      -0.038
,,,0.00575599999,       -0.04
,,,0.00575999999,      -0.038
,,,0.00576399999,      -0.038
,,,0.00576799999,      -0.038
,,,0.00577199999,       -0.04
,,,0.00577599999,      -0.038
,,,0.00577999999,       -0.04
,,,0.00578399999,       -0.04
,,,0.00578799999,       -0.03
,,,0.00579199999,      -0.038
,,,0.00579599999,      -0.038
,,,0.00579999999,      -0.034
,,,0.00580399999,      -0.036
,,,0.00580799999,      -0.032
,,,0.00581199999,      -0.036
,,,0.00581599999,      -0.032
,,,0.00581999999,      -0.036
,,,0.00582399999,      -0.036
,,,0.00582799999,      -0.034
,,,0.00583199999,       -0.04
,,,0.00583599999,      -0.034
,,,0.00583999999,       -0.04
,,,0.00584399999,      -0.034
,,,0.00584799999,      -0.032
,,,0.00585199999,      -0.032
,,,0.00585599999,      -0.032
,,,0.00585999999,       -0.03
,,,0.00586399999,      -0.034
,,,0.00586799999,      -0.028
,,,0.00587199999,      -0.034
,,,0.00587599999,      -0.032
,,,0.00587999999,      -0.028
,,,0.00588399999,      -0.032
,,,0.00588799999,       -0.03
,,,0.00589199999,      -0.032
,,,0.00589599999,      -0.032
,,,0.00589999999,      -0.032
,,,0.00590399999,      -0.028
,,,0.00590799999,      -0.036
,,,0.00591199999,       -0.03
,,,0.00591599999,      -0.028
,,,0.00591999999,      -0.028
,,,0.00592399999,       -0.03
,,,0.00592799999,      -0.026
,,,0.00593199999,      -0.028
,,,0.00593599999,      -0.028
,,,0.00593999999,      -0.026
,,,0.00594399998,      -0.028
,,,0.00594799998,      -0.022
,,,0.00595199998,      -0.028
,,,0.00595599998,      -0.024
,,,0.00595999998,       -0.03
,,,0.00596399998,      -0.026
,,,0.00596799998,      -0.026
,,,0.00597199998,       -0.03
,,,0.00597599998,      -0.026
,,,0.00597999998,      -0.026
,,,0.00598399998,      -0.026
,,,0.00598799998,      -0.026
,,,0.00599199998,      -0.026
,,,0.00599599998,      -0.024
,,,0.00599999998,      -0.024
,,,0.00600399998,      -0.022
,,,0.00600799998,      -0.026
,,,0.00601199998,      -0.026
,,,0.00601599998,      -0.024
,,,0.00601999998,      -0.026
,,,0.00602399998,      -0.026
,,,0.00602799998,      -0.024
,,,0.00603199998,      -0.022
,,,0.00603599998,      -0.026
,,,0.00603999998,      -0.022
,,,0.00604399998,      -0.022
,,,0.00604799998,       -0.02
,,,0.00605199998,      -0.024
,,,0.00605599998,      -0.024
,,,0.00605999998,      -0.026
,,,0.00606399998,      -0.024
,,,0.00606799998,       -0.02
,,,0.00607199998,      -0.024
,,,0.00607599998,       -0.02
,,,0.00607999998,      -0.024
,,,0.00608399998,       -0.02
,,,0.00608799998,      -0.024
,,,0.00609199998,      -0.018
,,,0.00609599998,      -0.022
,,,0.00609999998,       -0.02
,,,0.00610399998,      -0.024
,,,0.00610799998,       -0.02
,,,0.00611199998,       -0.02
,,,0.00611599998,      -0.026
,,,0.00611999998,      -0.022
,,,0.00612399998,      -0.016
,,,0.00612799998,      -0.018
,,,0.00613199998,      -0.016
,,,0.00613599998,       -0.02
,,,0.00613999998,      -0.016
,,,0.00614399998,      -0.028
,,,0.00614799998,       -0.02
,,,0.00615199998,      -0.022
,,,0.00615599998,      -0.018
,,,0.00615999998,      -0.018
,,,0.00616399998,      -0.024
,,,0.00616799998,      -0.016
,,,0.00617199998,      -0.022
,,,0.00617599998,       -0.02
,,,0.00617999998,      -0.016
,,,0.00618399998,      -0.018
,,,0.00618799998,      -0.022
,,,0.00619199998,      -0.022
,,,0.00619599998,      -0.018
,,,0.00619999998,      -0.018
,,,0.00620399998,       -0.01
,,,0.00620799998,      -0.024
,,,0.00621199998,      -0.016
,,,0.00621599998,      -0.014
,,,0.00621999998,      -0.018
,,,0.00622399998,      -0.014
,,,0.00622799998,      -0.012
,,,0.00623199998,      -0.018
,,,0.00623599998,      -0.016
,,,0.00623999998,       -0.02
,,,0.00624399998,      -0.016
,,,0.00624799998,      -0.012
,,,0.00625199998,      -0.016
,,,0.00625599998,       -0.02
,,,0.00625999998,      -0.012
,,,0.00626399998,      -0.018
,,,0.00626799998,      -0.014
,,,0.00627199998,      -0.016
,,,0.00627599998,       -0.01
,,,0.00627999998,      -0.014
,,,0.00628399998,      -0.018
,,,0.00628799998,      -0.012
,,,0.00629199998,      -0.012
,,,0.00629599998,      -0.014
,,,0.00629999998,       -0.01
,,,0.00630399998,      -0.014
,,,0.00630799998,      -0.018
,,,0.00631199998,       -0.02
,,,0.00631599998,       -0.02
,,,0.00631999998,      -0.014
,,,0.00632399998,      -0.012
,,,0.00632799998,      -0.018
,,,0.00633199998,      -0.014
,,,0.00633599998,       -0.02
,,,0.00633999998,       -0.01
,,,0.00634399998,      -0.006
,,,0.00634799998,      -0.012
,,,0.00635199998,      -0.014
,,,0.00635599998,      -0.018
,,,0.00635999998,      -0.014
,,,0.00636399998,      -0.014
,,,0.00636799998,      -0.012
,,,0.00637199998,      -0.022
,,,0.00637599998,      -0.012
,,,0.00637999998,      -0.014
,,,0.00638399998,      -0.014
,,,0.00638799998,      -0.012
,,,0.00639199998,      -0.012
,,,0.00639599998,       -0.01
,,,0.00639999998,       -0.01
,,,0.00640399998,      -0.018
,,,0.00640799998,       -0.01
,,,0.00641199998,       -0.01
,,,0.00641599998,      -0.016
,,,0.00641999998,       -0.01
,,,0.00642399998,      -0.012
,,,0.00642799998,      -0.014
,,,0.00643199998,       -0.01
,,,0.00643599998,      -0.014
,,,0.00643999998,      -0.014
,,,0.00644399998,      -0.008
,,,0.00644799998,      -0.014
,,,0.00645199998,       -0.01
,,,0.00645599998,       -0.01
,,,0.00645999998,      -0.006
,,,0.00646399998,      -0.006
,,,0.00646799998,       -0.01
,,,0.00647199998,      -0.012
,,,0.00647599998,       -0.01
,,,0.00647999998,      -0.006
,,,0.00648399998,      -0.008
,,,0.00648799998,      -0.018
,,,0.00649199998,      -0.008
,,,0.00649599998,      -0.008
,,,0.00649999998,      -0.002
,,,0.00650399998,       -0.01
,,,0.00650799998,      -0.006
,,,0.00651199998,       -0.01
,,,0.00651599998,      -0.008
,,,0.00651999998,      -0.004
,,,0.00652399998,      -0.008
,,,0.00652799998,       -0.01
,,,0.00653199998,       -0.01
,,,0.00653599998,       -0.01
,,,0.00653999998,      -0.008
,,,0.00654399998,      -0.012
,,,0.00654799998,      -0.008
,,,0.00655199998,      -0.008
,,,0.00655599998,       -0.01
,,,0.00655999998,      -0.012
,,,0.00656399998,      -0.008
,,,0.00656799998,       -0.01
,,,0.00657199998,           0
,,,0.00657599998,      -0.006
,,,0.00657999998,      -0.006
,,,0.00658399998,      -0.006
,,,0.00658799998,      -0.004
,,,0.00659199998,      -0.004
,,,0.00659599998,      -0.004
,,,0.00659999998,      -0.008
,,,0.00660399998,      -0.006
,,,0.00660799998,      -0.004
,,,0.00661199998,       -0.01
,,,0.00661599998,      -0.004
,,,0.00661999998,           0
,,,0.00662399998,      -0.006
,,,0.00662799998,       0.002
,,,0.00663199998,      -0.006
,,,0.00663599998,      -0.008
,,,0.00663999998,      -0.004
,,,0.00664399998,      -0.006
,,,0.00664799998,      -0.002
,,,0.00665199998,      -0.004
,,,0.00665599998,      -0.008
,,,0.00665999998,      -0.008
,,,0.00666399998,      -0.004
,,,0.00666799998,      -0.008
,,,0.00667199998,           0
,,,0.00667599998,      -0.008
,,,0.00667999998,      -0.004
,,,0.00668399998,       0.002
,,,0.00668799998,      -0.006
,,,0.00669199998,      -0.006
,,,0.00669599998,      -0.008
,,,0.00669999998,      -0.004
,,,0.00670399998,      -0.006
,,,0.00670799998,      -0.002
,,,0.00671199998,           0
,,,0.00671599998,      -0.006
,,,0.00671999998,      -0.006
,,,0.00672399998,      -0.004
,,,0.00672799998,      -0.002
,,,0.00673199998,      -0.004
,,,0.00673599998,       0.002
,,,0.00673999998,           0
,,,0.00674399998,      -0.002
,,,0.00674799998,      -0.002
,,,0.00675199998,      -0.002
,,,0.00675599998,      -0.004
,,,0.00675999998,      -0.004
,,,0.00676399998,      -0.004
,,,0.00676799998,           0
,,,0.00677199998,      -0.004
,,,0.00677599998,      -0.002
,,,0.00677999998,      -0.006
,,,0.00678399998,      -0.004
,,,0.00678799998,      -0.002
,,,0.00679199998,      -0.004
,,,0.00679599998,      -0.004
,,,0.00679999998,      -0.002
,,,0.00680399998,      -0.002
,,,0.00680799998,      -0.004
,,,0.00681199998,           0
,,,0.00681599998,      -0.006
,,,0.00681999998,      -0.004
,,,0.00682399998,      -0.002
,,,0.00682799998,      -0.008
,,,0.00683199998,      -0.006
,,,0.00683599998,       0.002
,,,0.00683999998,      -0.004
,,,0.00684399998,      -0.006
,,,0.00684799998,           0
,,,0.00685199998,      -0.002
,,,0.00685599998,      -0.002
,,,0.00685999998,           0
,,,0.00686399998,      -0.002
,,,0.00686799998,      -0.004
,,,0.00687199998,      -0.006
,,,0.00687599998,       0.002
,,,0.00687999998,           0
,,,0.00688399998,      -0.004
,,,0.00688799998,       -0.01
,,,0.00689199998,           0
,,,0.00689599998,           0
,,,0.00689999998,      -0.002
,,,0.00690399998,      -0.006
,,,0.00690799998,       0.002
,,,0.00691199998,       0.002
,,,0.00691599998,       0.002
,,,0.00691999998,      -0.004
,,,0.00692399998,      -0.002
,,,0.00692799998,      -0.002
,,,0.00693199998,      -0.002
,,,0.00693599998,       0.004
,,,0.00693999998,      -0.004
,,,0.00694399998,       0.002
,,,0.00694799998,      -0.002
,,,0.00695199998,       0.002
,,,0.00695599998,       0.002
,,,0.00695999998,      -0.002
,,,0.00696399998,           0
,,,0.00696799998,           0
,,,0.00697199998,       0.002
,,,0.00697599998,      -0.002
,,,0.00697999998,       0.006
,,,0.00698399998,           0
,,,0.00698799998,      -0.004
,,,0.00699199998,           0
,,,0.00699599998,      -0.004
,,,0.00699999998,       0.002
,,,0.00700399998,       0.004
,,,0.00700799998,       0.002
,,,0.00701199998,      -0.002
,,,0.00701599998,      -0.002
,,,0.00701999998,       0.002
,,,0.00702399998,       0.006
,,,0.00702799998,           0
,,,0.00703199998,       0.002
,,,0.00703599998,       0.002
,,,0.00703999998,       0.002
,,,0.00704399998,           0
,,,0.00704799998,       0.004
,,,0.00705199998,           0
,,,0.00705599998,           0
,,,0.00705999998,           0
,,,0.00706399998,      -0.002
,,,0.00706799998,      -0.002
,,,0.00707199998,       0.004
,,,0.00707599998,       0.006
,,,0.00707999998,           0
,,,0.00708399998,       0.004
,,,0.00708799998,       0.002
,,,0.00709199998,       0.002
,,,0.00709599998,       0.002
,,,0.00709999998,      -0.002
,,,0.00710399998,      -0.002
,,,0.00710799998,           0
,,,0.00711199998,           0
,,,0.00711599998,      -0.002
,,,0.00711999998,       0.002
,,,0.00712399998,       -0.01
,,,0.00712799998,       0.002
,,,0.00713199998,       0.002
,,,0.00713599998,       0.002
,,,0.00713999998,      -0.002
,,,0.00714399998,       0.004
,,,0.00714799998,           0
,,,0.00715199998,      -0.002
,,,0.00715599998,           0
,,,0.00715999998,           0
,,,0.00716399998,       0.004
,,,0.00716799998,       0.002
,,,0.00717199998,       0.002
,,,0.00717599998,           0
,,,0.00717999998,       0.006
,,,0.00718399998,           0
,,,0.00718799998,       0.002
,,,0.00719199998,       0.002
,,,0.00719599998,       0.002
,,,0.00719999998,      -0.006
,,,0.00720399998,       0.006
,,,0.00720799998,           0
,,,0.00721199998,           0
,,,0.00721599998,       0.002
,,,0.00721999998,       0.002
,,,0.00722399998,       0.002
,,,0.00722799998,       0.004
,,,0.00723199998,       0.006
,,,0.00723599998,       0.002
,,,0.00723999998,       0.002
,,,0.00724399998,       0.002
,,,0.00724799998,       0.002
,,,0.00725199998,           0
,,,0.00725599998,       0.008
,,,0.00725999998,           0
,,,0.00726399998,       0.002
,,,0.00726799998,       0.002
,,,0.00727199998,           0
,,,0.00727599998,      -0.002
,,,0.00727999998,       0.006
,,,0.00728399998,           0
,,,0.00728799998,      -0.002
,,,0.00729199998,      -0.002
,,,0.00729599998,       0.006
,,,0.00729999998,       0.004
,,,0.00730399998,       0.002
,,,0.00730799998,      -0.004
,,,0.00731199998,       0.002
,,,0.00731599998,       0.004
